# =============================================================================
# Slenix Framework — robots.txt
# =============================================================================

User-agent: *

# Diretórios internos do framework (nunca indexar)
Disallow: /src/
Disallow: /vendor/
Disallow: /app/
Disallow: /routes/
Disallow: /storage/
Disallow: /views/

# Arquivos sensíveis na raiz
Disallow: /celestial
Disallow: /.env
Disallow: /.env.example
Disallow: /composer.json
Disallow: /composer.lock

# Permite tudo em /public (assets, imagens, etc.)
Allow: /
